   1               		.file	"test1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 E7E3      		ldi r30,lo8(55)
  29 000a F0E0      		ldi r31,hi8(55)
  30 000c 85E0      		ldi r24,lo8(5)
  31 000e 8083      		st Z,r24
  32               	.LM3:
  33 0010 E8E3      		ldi r30,lo8(56)
  34 0012 F0E0      		ldi r31,hi8(56)
  35 0014 1082      		st Z,__zero_reg__
  36               	.L4:
  37               	.LM4:
  38 0016 E8E3      		ldi r30,lo8(56)
  39 0018 F0E0      		ldi r31,hi8(56)
  40 001a 81E0      		ldi r24,lo8(1)
  41 001c 8083      		st Z,r24
  42               	.LM5:
  43 001e E6E3      		ldi r30,lo8(54)
  44 0020 F0E0      		ldi r31,hi8(54)
  45 0022 8081      		ld r24,Z
  46 0024 882F      		mov r24,r24
  47 0026 90E0      		ldi r25,lo8(0)
  48 0028 8270      		andi r24,lo8(2)
  49 002a 9070      		andi r25,hi8(2)
  50 002c 0097      		sbiw r24,0
  51 002e 01F0      		breq .L2
  52               	.LM6:
  53 0030 E8E3      		ldi r30,lo8(56)
  54 0032 F0E0      		ldi r31,hi8(56)
  55 0034 84E0      		ldi r24,lo8(4)
  56 0036 8083      		st Z,r24
  57 0038 00C0      		rjmp .L4
  58               	.L2:
  59               	.LM7:
  60 003a E8E3      		ldi r30,lo8(56)
  61 003c F0E0      		ldi r31,hi8(56)
  62 003e 1082      		st Z,__zero_reg__
  63 0040 00C0      		rjmp .L4
  64               	.LFE2:
  90               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test1.c
C:\Users\SOURABH\AppData\Local\Temp/ccT9WqNd.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/ccT9WqNd.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/ccT9WqNd.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/ccT9WqNd.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/ccT9WqNd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccT9WqNd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccT9WqNd.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
