   1               		.file	"test2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c C057      		subi r28,lo8(-(-112))
  28 000e D040      		sbci r29,hi8(-(-112))
  29 0010 0FB6      		in __tmp_reg__,__SREG__
  30 0012 F894      		cli
  31 0014 DEBF      		out __SP_H__,r29
  32 0016 0FBE      		out __SREG__,__tmp_reg__
  33 0018 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 112 */
  36               	.LM2:
  37 001a E7E3      		ldi r30,lo8(55)
  38 001c F0E0      		ldi r31,hi8(55)
  39 001e 8FEF      		ldi r24,lo8(-1)
  40 0020 8083      		st Z,r24
  41               	.LM3:
  42 0022 E8E3      		ldi r30,lo8(56)
  43 0024 F0E0      		ldi r31,hi8(56)
  44 0026 8FEF      		ldi r24,lo8(-1)
  45 0028 8083      		st Z,r24
  46               	.LM4:
  47 002a EAE3      		ldi r30,lo8(58)
  48 002c F0E0      		ldi r31,hi8(58)
  49 002e 8FEF      		ldi r24,lo8(-1)
  50 0030 8083      		st Z,r24
  51               	.LM5:
  52 0032 EBE3      		ldi r30,lo8(59)
  53 0034 F0E0      		ldi r31,hi8(59)
  54 0036 8FEF      		ldi r24,lo8(-1)
  55 0038 8083      		st Z,r24
  56               	.LM6:
  57 003a E4E3      		ldi r30,lo8(52)
  58 003c F0E0      		ldi r31,hi8(52)
  59 003e 8FEF      		ldi r24,lo8(-1)
  60 0040 8083      		st Z,r24
  61               	.LM7:
  62 0042 E5E3      		ldi r30,lo8(53)
  63 0044 F0E0      		ldi r31,hi8(53)
  64 0046 8FEF      		ldi r24,lo8(-1)
  65 0048 8083      		st Z,r24
  66               	.LM8:
  67 004a E1E3      		ldi r30,lo8(49)
  68 004c F0E0      		ldi r31,hi8(49)
  69 004e 8FEF      		ldi r24,lo8(-1)
  70 0050 8083      		st Z,r24
  71               	.LM9:
  72 0052 E2E3      		ldi r30,lo8(50)
  73 0054 F0E0      		ldi r31,hi8(50)
  74 0056 8FEF      		ldi r24,lo8(-1)
  75 0058 8083      		st Z,r24
  76               	.L66:
  77               	.LM10:
  78 005a E8E3      		ldi r30,lo8(56)
  79 005c F0E0      		ldi r31,hi8(56)
  80 005e 1082      		st Z,__zero_reg__
  81 0060 FE01      		movw r30,r28
  82 0062 E359      		subi r30,lo8(-(109))
  83 0064 FF4F      		sbci r31,hi8(-(109))
  84 0066 80E0      		ldi r24,lo8(0x447a0000)
  85 0068 90E0      		ldi r25,hi8(0x447a0000)
  86 006a AAE7      		ldi r26,hlo8(0x447a0000)
  87 006c B4E4      		ldi r27,hhi8(0x447a0000)
  88 006e 8083      		st Z,r24
  89 0070 9183      		std Z+1,r25
  90 0072 A283      		std Z+2,r26
  91 0074 B383      		std Z+3,r27
  92               	.LBB50:
  93               	.LBB51:
  94               	.LM11:
  95 0076 8E01      		movw r16,r28
  96 0078 0759      		subi r16,lo8(-(105))
  97 007a 1F4F      		sbci r17,hi8(-(105))
  98 007c FE01      		movw r30,r28
  99 007e E359      		subi r30,lo8(-(109))
 100 0080 FF4F      		sbci r31,hi8(-(109))
 101 0082 6081      		ld r22,Z
 102 0084 7181      		ldd r23,Z+1
 103 0086 8281      		ldd r24,Z+2
 104 0088 9381      		ldd r25,Z+3
 105 008a 20E0      		ldi r18,lo8(0x457a0000)
 106 008c 30E0      		ldi r19,hi8(0x457a0000)
 107 008e 4AE7      		ldi r20,hlo8(0x457a0000)
 108 0090 55E4      		ldi r21,hhi8(0x457a0000)
 109 0092 0E94 0000 		call __mulsf3
 110 0096 DC01      		movw r26,r24
 111 0098 CB01      		movw r24,r22
 112 009a F801      		movw r30,r16
 113 009c 8083      		st Z,r24
 114 009e 9183      		std Z+1,r25
 115 00a0 A283      		std Z+2,r26
 116 00a2 B383      		std Z+3,r27
 117               	.LM12:
 118 00a4 FE01      		movw r30,r28
 119 00a6 E759      		subi r30,lo8(-(105))
 120 00a8 FF4F      		sbci r31,hi8(-(105))
 121 00aa 6081      		ld r22,Z
